packet_id,snr_db,tx_time,rx_time,hops_used
1,12.25,1781082408.244956,1781082646.457916,0
2,12.25,1781082409.351846,1781082646.48085,0
3,12.5,1781082410.4558778,1781082646.504213,0
4,13.75,1781082411.561322,1781082646.526591,0
5,12.25,1781082412.666384,1781082646.551775,0
6,12.75,1781082413.76882,1781082646.5777652,0
7,12.5,1781082414.873409,1781082646.597862,0
8,13.0,1781082415.980394,1781082646.619089,0
1,12.75,1781082434.446413,1781082646.6610718,0
2,13.0,1781082435.548913,1781082646.6822379,0
3,12.75,1781082436.653945,1781082646.7033322,0
1,0.5,1781083991.535659,1781083992.337326,0
2,1.0,1781083992.642359,1781083993.373031,0
3,-0.75,1781083993.753591,1781083994.5149288,0
4,-3.0,1781083994.860687,1781083995.6400902,0
5,0.25,1781083995.9722939,1781083996.7019498,0
6,10.25,1781083997.084233,1781083997.904122,1
7,10.75,1781083998.19582,1781083999.080308,1
8,10.0,1781083999.299339,1781084000.72489,1
9,0.25,1781084000.401012,1781084001.1525729,0
10,10.0,1781084001.5125492,1781084002.379977,1
11,-3.0,1781084002.624176,1781084003.385103,0
12,-4.25,1781084003.731762,1781084004.486492,0
13,10.25,1781084004.842586,1781084005.744708,1
14,10.25,1781084005.947011,1781084006.895485,1
15,10.5,1781084007.05354,1781084007.943655,1
16,10.25,1781084008.162411,1781084009.015105,1
17,-2.75,1781084009.273519,1781084010.0903502,0
18,-2.0,1781084010.3852868,1781084011.122041,0
19,-1.5,1781084011.496823,1781084012.240005,0
20,2.25,1781084012.604964,1781084013.343789,0
21,1.25,1781084013.716467,1781084014.458499,0
22,2.5,1781084014.823515,1781084015.551448,0
23,3.25,1781084015.931713,1781084016.66593,0
24,2.75,1781084017.038786,1781084017.856735,0
25,2.25,1781084018.150317,1781084018.915463,0
26,3.0,1781084019.260501,1781084020.028247,0
27,5.0,1781084020.370993,1781084021.08599,0
28,5.5,1781084021.482144,1781084022.24596,0
29,1.5,1781084022.588704,1781084023.3320892,0
30,1.75,1781084023.690776,1781084024.4283478,0
32,0.25,1781084025.9127932,1781084026.6733959,0
33,-1.5,1781084027.024319,1781084027.77398,0
34,1.0,1781084028.136003,1781084028.8890162,0
35,0.25,1781084029.242044,1781084030.316119,0
37,-1.75,1781084031.465106,1781084032.216782,0
38,-0.75,1781084032.57283,1781084033.323794,0
40,0.25,1781084034.7871518,1781084035.534837,0
41,2.75,1781084035.8929331,1781084036.6488059,0
42,0.25,1781084037.004807,1781084037.821034,0
43,-1.0,1781084038.1163101,1781084038.857994,0
44,2.5,1781084039.2278368,1781084039.976257,0
45,-2.25,1781084040.339369,1781084041.125045,0
46,-1.75,1781084041.4460218,1781084042.207125,0
47,1.5,1781084042.554812,1781084043.2873979,0
48,8.5,1781084043.666122,1781084044.6673322,1
49,-6.5,1781084044.776373,1781084045.507352,0
50,-5.0,1781084045.887896,1781084046.648124,0
51,-2.0,1781084046.999455,1781084047.761246,0
52,-4.0,1781084048.10488,1781084048.8574588,0
53,-2.25,1781084049.210909,1781084049.948402,0
54,11.5,1781084050.320986,1781084051.279569,1
55,12.25,1781084051.428714,1781084052.3228958,1
56,11.75,1781084052.536022,1781084053.422144,1
57,1.0,1781084053.647528,1781084054.39284,0
58,1.0,1781084054.759052,1781084055.497395,0
59,2.25,1781084055.8705611,1781084056.642005,0
60,3.0,1781084056.97532,1781084057.731127,0
61,1.5,1781084058.07871,1781084058.825301,0
62,3.0,1781084059.190293,1781084059.944256,0
63,3.5,1781084060.3016472,1781084061.075666,0
64,1.0,1781084061.412498,1781084062.1622112,0
65,3.0,1781084062.523802,1781084063.2863832,0
66,2.0,1781084063.6349041,1781084064.3898911,0
67,10.5,1781084064.746419,1781084065.6954,1
68,-2.0,1781084065.857976,1781084066.606535,0
69,10.75,1781084066.969505,1781084067.912672,1
70,11.25,1781084068.081015,1781084068.994668,1
71,3.0,1781084069.19088,1781084069.9532769,0
72,-3.5,1781084070.302521,1781084071.13885,0
73,-0.5,1781084071.4142962,1781084072.1344671,0
74,-2.5,1781084072.525821,1781084073.278722,0
75,-3.75,1781084073.6370509,1781084074.4000268,0
76,-0.75,1781084074.748256,1781084075.493694,0
77,3.0,1781084075.851608,1781084076.609845,0
78,1.75,1781084076.957731,1781084077.697155,0
79,3.75,1781084078.065931,1781084078.8433568,0
80,4.25,1781084079.1774342,1781084079.9502988,0
81,4.25,1781084080.288977,1781084081.061559,0
82,4.5,1781084081.397056,1781084082.172113,0
83,3.75,1781084082.5084958,1781084083.247604,0
84,2.0,1781084083.620076,1781084084.377771,0
85,1.25,1781084084.7315829,1781084085.481698,0
86,4.5,1781084085.839123,1781084086.61822,0
87,1.25,1781084086.94146,1781084087.67713,0
88,2.75,1781084088.053281,1781084088.800622,0
89,3.75,1781084089.1550772,1781084089.937354,0
90,2.75,1781084090.2662,1781084091.031577,0
91,3.0,1781084091.377928,1781084092.126622,0
92,0.25,1781084092.489932,1781084093.2736251,0
93,2.5,1781084093.601483,1781084094.3505821,0
94,4.0,1781084094.708284,1781084095.461714,0
95,4.0,1781084095.816025,1781084096.563586,0
96,4.5,1781084096.927534,1781084097.7433972,0
97,2.75,1781084098.0390668,1781084098.795095,0
98,1.0,1781084099.1507578,1781084099.918338,0
99,3.75,1781084100.255981,1781084101.027027,0
100,2.5,1781084101.365225,1781084102.1088378,0
101,4.25,1781084102.476755,1781084103.226636,0
102,4.5,1781084103.5881789,1781084104.328935,0
103,4.0,1781084104.691181,1781084105.467316,0
104,3.75,1781084105.79839,1781084106.628627,0
105,2.75,1781084106.910142,1781084107.714775,0
106,4.0,1781084108.0184991,1781084108.784756,0
107,4.0,1781084109.126697,1781084109.869766,0
108,4.75,1781084110.2382112,1781084110.9928188,0
109,5.0,1781084111.348889,1781084112.11792,0
110,5.0,1781084112.456386,1781084113.194753,0
111,2.25,1781084113.565883,1781084114.36675,0
112,2.75,1781084114.672877,1781084115.4231,0
113,4.25,1781084115.779329,1781084116.526124,0
114,3.25,1781084116.890572,1781084117.591943,0
115,3.5,1781084118.002188,1781084118.773962,0
116,3.75,1781084119.113226,1781084119.87685,0
117,-4.0,1781084120.2247329,1781084120.981801,0
118,0.5,1781084121.3356328,1781084122.153426,0
119,-1.75,1781084122.4413881,1781084123.194717,0
120,-0.25,1781084123.553049,1781084124.325323,0
121,-4.25,1781084124.658067,1781084125.419093,0
122,1.75,1781084125.7690291,1781084126.595784,0
123,0.25,1781084126.880325,1781084127.690402,0
124,-1.75,1781084127.988148,1781084128.772484,0
125,1.25,1781084129.097551,1781084129.876736,0
126,1.0,1781084130.205512,1781084130.961914,0
127,-4.0,1781084131.31527,1781084132.072161,0
128,-1.75,1781084132.426903,1781084133.183717,0
129,0.75,1781084133.538493,1781084134.282966,0
130,0.5,1781084134.650075,1781084135.42241,0
131,-1.75,1781084135.761796,1781084136.472718,0
132,-1.25,1781084136.873321,1781084137.61285,0
133,1.25,1781084137.984952,1781084138.7350762,0
134,-1.75,1781084139.091073,1781084139.854,0
135,-1.0,1781084140.200599,1781084140.9545732,0
136,-5.75,1781084141.312106,1781084142.078084,0
137,-2.25,1781084142.418449,1781084143.167528,0
138,-1.25,1781084143.529522,1781084144.277471,0
139,0.25,1781084144.636724,1781084145.381566,0
140,-2.5,1781084145.740862,1781084146.483972,0
141,-6.75,1781084146.846169,1781084147.572618,0
142,-7.25,1781084147.9513412,1781084148.712013,0
143,-2.5,1781084149.058549,1781084149.8801012,0
144,-2.5,1781084150.163708,1781084150.93069,0
145,-1.0,1781084151.2682,1781084152.018414,0
146,-3.75,1781084152.377165,1781084153.126248,0
147,-1.0,1781084153.4867132,1781084154.2330701,0
149,-2.75,1781084155.70046,1781084156.459571,0
150,2.0,1781084156.811328,1781084157.5562859,0
151,0.5,1781084157.920043,1781084158.6695628,0
152,-1.75,1781084159.0289018,1781084159.811847,0
153,-1.25,1781084160.14044,1781084160.8894851,0
154,1.75,1781084161.2498088,1781084162.025307,0
155,3.25,1781084162.361494,1781084163.11825,0
156,4.0,1781084163.470429,1781084164.240282,0
157,-3.5,1781084164.581963,1781084165.342047,0
158,10.0,1781084165.691361,1781084166.6389701,1
159,-2.75,1781084166.802897,1781084167.565526,0
160,3.25,1781084167.9102771,1781084168.680373,0
161,9.0,1781084169.0172842,1781084169.977278,1
162,-3.25,1781084170.128475,1781084170.888682,0
163,9.0,1781084171.237866,1781084172.1907132,1
164,10.25,1781084172.349001,1781084173.227312,1
165,-4.75,1781084173.458544,1781084174.2371771,0
166,-4.0,1781084174.566585,1781084175.362611,0
167,-2.0,1781084175.678247,1781084176.460308,0
168,-1.0,1781084176.7868428,1781084177.5594182,0
169,-1.0,1781084177.898519,1781084178.6632278,0
170,-2.75,1781084179.0006452,1781084179.8239958,0
171,-0.75,1781084180.11227,1781084180.870775,0
172,-3.25,1781084181.222236,1781084181.9846048,0
173,-2.0,1781084182.334054,1781084183.106817,0
174,-0.5,1781084183.4415638,1781084184.205054,0
175,0.75,1781084184.548071,1781084185.32386,0
176,1.5,1781084185.659053,1781084186.450402,0
177,2.5,1781084186.769424,1781084187.554069,0
178,3.5,1781084187.880954,1781084188.698771,0
179,4.25,1781084188.992484,1781084189.831797,0
180,3.25,1781084190.104013,1781084190.9023879,0
181,2.75,1781084191.215541,1781084191.98511,0
182,4.5,1781084192.323065,1781084193.140996,0
183,3.0,1781084193.434616,1781084194.301874,0
184,0.25,1781084194.546141,1781084195.319475,0
185,2.0,1781084195.65277,1781084196.430969,0
186,2.25,1781084196.76033,1781084197.562679,0
187,-2.25,1781084197.871902,1781084198.730155,0
188,1.5,1781084198.9777012,1781084199.785006,0
189,1.5,1781084200.089288,1781084200.9181619,0
190,1.75,1781084201.196893,1781084201.9764118,0
191,-0.75,1781084202.303652,1781084203.070289,0
192,2.0,1781084203.4151769,1781084204.195564,0
193,0.5,1781084204.526704,1781084205.358963,0
194,2.5,1781084205.6382022,1781084206.421294,0
195,0.25,1781084206.749679,1781084207.5192251,0
196,-5.75,1781084207.861275,1781084208.679639,0
197,-3.75,1781084208.972789,1781084209.75866,0
198,-0.25,1781084210.078401,1781084210.865824,0
199,1.5,1781084211.190423,1781084211.989731,0
200,0.25,1781084212.301964,1781084213.0820649,0
201,0.5,1781084213.413491,1781084214.2114902,0
202,-0.75,1781084214.525161,1781084215.303544,0
203,1.75,1781084215.632353,1781084216.447977,0
204,1.5,1781084216.7439091,1781084217.520824,0
205,-2.5,1781084217.855416,1781084218.681739,0
206,-3.0,1781084218.966728,1781084219.7374442,0
207,-1.5,1781084220.078178,1781084220.8421981,0
208,-0.5,1781084221.186796,1781084221.959038,0
209,1.75,1781084222.29315,1781084223.080023,0
210,3.25,1781084223.398269,1781084224.1547232,0
211,2.25,1781084224.5098088,1781084225.265043,0
212,1.75,1781084225.6165671,1781084226.382561,0
213,2.75,1781084226.7277162,1781084227.513045,0
214,0.5,1781084227.839235,1781084228.688103,0
215,1.0,1781084228.941707,1781084229.729103,0
216,-0.5,1781084230.053267,1781084230.8101099,0
217,-1.5,1781084231.164938,1781084231.982686,0
218,-3.75,1781084232.276698,1781084233.031508,0
219,1.0,1781084233.388226,1781084234.146322,0
220,2.0,1781084234.499784,1781084235.318641,0
221,1.5,1781084235.611307,1781084236.4296331,0
222,2.0,1781084236.715497,1781084237.480685,0
223,2.25,1781084237.8236952,1781084238.648155,0
224,4.0,1781084238.934057,1781084239.7287989,0
225,4.75,1781084240.0438862,1781084240.879895,0
226,1.5,1781084241.155688,1781084241.909976,0
227,10.5,1781084242.263268,1781084243.2859101,1
228,10.75,1781084243.375051,1781084244.272753,1
229,9.0,1781084244.4829388,1781084245.402095,1
230,9.25,1781084245.58782,1781084246.495661,1
231,-5.75,1781084246.691893,1781084247.4643998,0
232,-0.25,1781084247.8034508,1781084248.5660229,0
233,9.5,1781084248.9139469,1781084249.870368,1
234,-5.25,1781084250.015341,1781084250.809257,0
235,-3.25,1781084251.121568,1781084251.885171,0
236,-2.75,1781084252.2285728,1781084253.084329,0
237,-1.25,1781084253.338331,1781084254.0969348,0
238,1.25,1781084254.449878,1781084255.21923,0
239,-4.0,1781084255.553733,1781084256.366134,0
240,6.75,1781084256.6652732,1781084257.601747,1
241,2.5,1781084257.776289,1781084258.524516,0
242,-0.25,1781084258.887836,1781084259.651304,0
243,-0.5,1781084259.9995992,1781084260.764228,0
244,-1.0,1781084261.111149,1781084261.915982,0
245,-5.0,1781084262.217939,1781084263.0484731,0
246,2.0,1781084263.321635,1781084264.0866401,0
247,-6.25,1781084264.428266,1781084265.196872,0
248,7.0,1781084265.534671,1781084266.545472,1
249,1.0,1781084266.640907,1781084267.426209,0
250,-3.75,1781084267.745506,1781084268.5386791,0
251,-1.25,1781084268.850871,1781084269.648119,0
252,-3.5,1781084269.959448,1781084270.799039,0
253,0.25,1781084271.0670028,1781084271.901803,0
254,-4.5,1781084272.178831,1781084272.954543,0
255,-2.0,1781084273.285079,1781084274.047895,0
256,9.5,1781084274.390452,1781084275.348665,1
257,7.0,1781084275.495651,1781084276.467938,1
258,1.0,1781084276.599099,1781084277.556056,1
259,-2.75,1781084277.708401,1781084278.4736168,0
260,1.0,1781084278.812247,1781084279.598302,0
261,6.0,1781084279.920832,1781084280.696486,0
262,-2.25,1781084281.024302,1781084281.827374,0
263,5.75,1781084282.132543,1781084282.947479,0
264,5.25,1781084283.241668,1781084284.0098188,0
265,7.25,1781084284.353281,1781084285.124662,0
266,8.25,1781084285.4605079,1781084286.270708,0
267,5.25,1781084286.572103,1781084287.4000719,0
268,2.75,1781084287.6836538,1781084288.457003,0
269,4.5,1781084288.790533,1781084289.609411,0
270,10.75,1781084289.9021928,1781084290.775856,1
271,0.75,1781084291.010834,1781084291.849494,0
272,2.75,1781084292.119734,1781084293.055259,1
273,-0.5,1781084293.22829,1781084294.012467,0
274,-4.0,1781084294.336305,1781084295.1482081,0
275,5.5,1781084295.4421408,1781084296.235188,0
276,8.5,1781084296.5493948,1781084297.477493,1
277,1.75,1781084297.6610339,1781084298.484303,0
278,-1.0,1781084298.768415,1781084299.55932,0
279,-6.0,1781084299.873047,1781084300.731199,0
280,-5.5,1781084300.976845,1781084301.7563689,0
281,1.75,1781084302.085052,1781084302.8931499,0
282,3.0,1781084303.19019,1781084303.969305,0
283,-2.25,1781084304.2949278,1781084305.103811,0
284,10.75,1781084305.40032,1781084306.336749,1
285,-0.75,1781084306.508779,1781084307.268184,0
286,4.25,1781084307.620057,1781084308.378453,0
287,-4.0,1781084308.726645,1781084309.487299,0
289,-3.5,1781084310.942179,1781084311.7301571,0
290,2.0,1781084312.049848,1781084312.846708,0
291,1.0,1781084313.159729,1781084313.926222,0
292,-2.75,1781084314.27129,1781084315.036639,0
293,11.0,1781084315.380231,1781084316.302741,1
294,10.0,1781084316.488684,1781084317.501238,1
295,-4.5,1781084317.590057,1781084318.358123,0
296,-2.0,1781084318.697571,1781084319.4673128,0
297,-1.0,1781084319.804205,1781084320.591435,0
298,-3.75,1781084320.911315,1781084321.704635,0
299,2.0,1781084322.023041,1781084322.779563,0
300,4.75,1781084323.134573,1781084323.962832,0
301,-3.0,1781084324.243934,1781084325.0134258,0
302,-5.0,1781084325.355492,1781084326.125838,0
303,10.25,1781084326.460483,1781084327.448715,1
304,-0.5,1781084327.567181,1781084328.350841,0
305,9.5,1781084328.6787388,1781084329.6001139,1
306,10.25,1781084329.7903202,1781084330.684305,1
307,1.0,1781084330.8957498,1781084331.6648629,0
308,2.5,1781084331.999598,1781084332.8298619,0
309,6.0,1781084333.105141,1781084333.869514,0
310,11.5,1781084334.21083,1781084335.105836,1
311,4.75,1781084335.317462,1781084336.088604,0
312,7.25,1781084336.4232209,1781084337.220721,0
313,2.25,1781084337.528341,1781084338.315362,0
314,6.5,1781084338.6338592,1781084339.403266,0
315,6.0,1781084339.742027,1781084340.591563,0
316,5.0,1781084340.849949,1781084341.620718,0
317,1.5,1781084341.95599,1781084342.715028,0
318,6.75,1781084343.061723,1781084343.855988,0
319,6.25,1781084344.1730812,1781084345.002794,0
320,7.25,1781084345.283487,1781084346.087177,0
321,7.75,1781084346.394492,1781084347.166534,0
322,6.5,1781084347.5008378,1781084348.297737,0
