packet_id,snr_db,tx_time,rx_time,hops_used
323,4.0,1781084348.612169,1781084349.4389372,0
324,0.75,1781084349.720855,1781084350.514158,0
325,0.25,1781084350.832787,1781084351.617494,0
326,3.75,1781084351.942368,1781084352.77021,0
327,10.5,1781084353.053895,1781084354.0036988,1
328,0.75,1781084354.165511,1781084354.932965,0
329,3.75,1781084355.275598,1781084356.038241,0
330,4.5,1781084356.3872,1781084357.226818,0
331,10.75,1781084357.495938,1781084358.443629,1
332,4.25,1781084358.604713,1781084359.4571068,0
333,6.0,1781084359.706617,1781084360.477247,0
334,5.75,1781084360.812222,1781084361.589799,0
335,5.5,1781084361.914861,1781084362.7392051,0
336,1.0,1781084363.0264041,1781084363.874849,0
337,-0.75,1781084364.137888,1781084364.940864,0
338,10.75,1781084365.249517,1781084366.238212,1
339,6.75,1781084366.351786,1781084367.120646,0
340,3.75,1781084367.463419,1781084368.29464,0
341,3.25,1781084368.572615,1781084369.4150012,0
342,4.25,1781084369.684225,1781084370.447693,0
343,4.5,1781084370.795779,1781084371.561503,0
344,4.5,1781084371.906382,1781084372.701979,0
345,2.25,1781084373.012038,1781084373.8180962,0
346,3.0,1781084374.12313,1781084374.939113,0
347,4.0,1781084375.2288241,1781084376.022814,0
348,-3.75,1781084376.338274,1781084377.13817,0
349,3.0,1781084377.442556,1781084378.231762,0
350,10.75,1781084378.550685,1781084379.5325599,1
351,-3.75,1781084379.656043,1781084380.518487,0
352,4.25,1781084380.761482,1781084381.522857,0
353,4.0,1781084381.871664,1781084382.632241,0
354,1.0,1781084382.9809,1781084383.761826,0
355,-3.0,1781084384.085877,1781084384.8515048,0
356,-0.75,1781084385.1926348,1781084386.0177732,0
357,-0.25,1781084386.298372,1781084387.071004,0
358,-0.75,1781084387.4033642,1781084388.2003882,0
359,-4.0,1781084388.508758,1781084389.275122,0
360,-0.25,1781084389.615625,1781084390.402787,0
361,11.25,1781084390.722656,1781084391.7051039,1
362,11.25,1781084391.83184,1781084392.801007,1
363,-0.75,1781084392.94256,1781084393.72701,0
364,0.25,1781084394.054275,1781084394.806274,0
365,4.25,1781084395.162496,1781084395.942732,0
366,2.25,1781084396.2744849,1781084397.09494,0
367,2.75,1781084397.3861902,1781084398.1473439,0
368,4.5,1781084398.498006,1781084399.2683442,0
369,3.25,1781084399.601044,1781084400.442417,0
370,0.25,1781084400.71216,1781084401.5014431,0
371,3.5,1781084401.8211598,1781084402.601473,0
372,-1.75,1781084402.932449,1781084403.704347,0
373,-1.25,1781084404.043991,1781084404.8203058,0
374,10.0,1781084405.1555068,1781084406.1379268,1
375,3.0,1781084406.2650602,1781084407.030869,0
376,-6.0,1781084407.376652,1781084408.148635,0
377,5.0,1781084408.4882848,1781084409.2575948,0
378,1.0,1781084409.5988789,1781084410.360111,0
379,1.5,1781084410.710423,1781084411.555237,0
380,4.25,1781084411.812887,1781084412.6101718,0
381,6.0,1781084412.924438,1781084413.71742,0
382,6.25,1781084414.031681,1781084414.794722,0
383,5.5,1781084415.138127,1781084415.909321,0
384,7.5,1781084416.245604,1781084417.033141,0
385,6.0,1781084417.353251,1781084418.122143,0
386,3.75,1781084418.459279,1781084419.223658,0
387,4.75,1781084419.566101,1781084420.347065,0
388,4.75,1781084420.677184,1781084421.450515,0
389,6.0,1781084421.788756,1781084422.617704,0
390,5.0,1781084422.900368,1781084423.664306,0
391,4.75,1781084424.011992,1781084424.84397,0
392,4.75,1781084425.121761,1781084425.920168,0
393,4.75,1781084426.233061,1781084427.066883,0
394,3.5,1781084427.34413,1781084428.130131,0
395,2.75,1781084428.450461,1781084429.249235,0
396,3.25,1781084429.561332,1781084430.3597708,0
397,3.0,1781084430.672468,1781084431.4440682,0
398,4.5,1781084431.77838,1781084432.545032,0
399,7.5,1781084432.88993,1781084433.652074,0
400,6.25,1781084433.997503,1781084434.7733061,0
1,-1.75,1781084627.318023,1781084628.267338,0
2,1.5,1781084627.920637,1781084628.7885618,0
3,3.25,1781084628.52433,1781084629.389685,0
4,0.5,1781084629.136022,1781084630.022152,0
5,1.75,1781084629.743825,1781084630.6076071,0
6,2.75,1781084630.3462899,1781084631.177134,0
7,3.75,1781084630.950589,1781084631.7521431,0
8,-1.5,1781084631.552429,1781084632.3985531,0
9,3.25,1781084632.153795,1781084633.011394,0
10,4.5,1781084632.757092,1781084633.598731,0
11,2.25,1781084633.358707,1781084634.160484,0
12,2.25,1781084633.961501,1781084634.769685,0
13,3.25,1781084634.568634,1781084635.34483,0
14,3.0,1781084635.177595,1781084635.971503,0
15,5.25,1781084635.78032,1781084636.5760388,0
16,3.5,1781084636.384904,1781084637.229883,0
17,3.0,1781084636.98853,1781084637.84429,0
18,-0.75,1781084637.592522,1781084638.44893,0
19,1.25,1781084638.197515,1781084638.989443,0
20,4.75,1781084638.801589,1781084639.6301498,0
21,4.75,1781084639.406077,1781084640.272865,0
22,3.75,1781084640.011383,1781084640.893044,0
23,5.0,1781084640.617335,1781084641.505077,0
24,4.5,1781084641.224538,1781084642.109566,0
25,0.25,1781084641.836211,1781084642.716149,0
26,-2.75,1781084642.443273,1781084643.317877,0
27,-2.75,1781084643.047264,1781084643.865393,0
28,-2.0,1781084643.6513999,1781084644.524844,0
29,-0.25,1781084644.255316,1781084645.120144,0
30,-1.75,1781084644.856975,1781084645.7275782,0
31,11.25,1781084645.46124,1781084646.457637,1
33,0.75,1781084646.6666691,1781084647.544925,0
34,0.75,1781084647.275388,1781084648.145937,0
35,10.0,1781084647.8794801,1781084648.9314198,1
36,-3.75,1781084648.486965,1781084649.359927,0
37,8.5,1781084649.095534,1781084650.1002839,1
38,7.75,1781084649.699522,1781084650.756779,1
39,-1.5,1781084650.3060548,1781084651.170787,0
40,8.0,1781084650.911123,1781084651.930292,1
41,-2.25,1781084651.513427,1781084652.353665,0
42,-3.0,1781084652.114909,1781084652.912498,0
43,-0.75,1781084652.72192,1781084653.508137,0
44,-1.5,1781084653.329123,1781084654.132641,0
45,10.25,1781084653.9349,1781084654.887904,1
46,10.25,1781084654.546486,1781084655.487191,1
47,10.75,1781084655.1496162,1781084656.145083,1
48,10.25,1781084655.751385,1781084656.7786088,1
49,-1.5,1781084656.353439,1781084657.211712,0
51,-4.5,1781084657.560447,1781084658.4145489,0
52,-2.5,1781084658.163705,1781084658.948885,0
53,-3.0,1781084658.771762,1781084659.553608,0
54,1.0,1781084659.38024,1781084660.1892931,0
55,1.25,1781084659.98188,1781084660.787439,0
56,2.0,1781084660.5865679,1781084661.3595672,0
57,0.75,1781084661.193312,1781084661.972321,0
58,0.25,1781084661.799735,1781084662.599877,0
59,-2.75,1781084662.402148,1781084663.211859,0
60,-2.75,1781084663.006836,1781084663.863213,0
61,0.5,1781084663.610802,1781084664.409479,0
62,-0.5,1781084664.2165608,1781084664.997333,0
63,-1.0,1781084664.824506,1781084665.5975502,0
64,-3.5,1781084665.4289012,1781084666.2511842,0
65,-0.75,1781084666.0354161,1781084666.890122,0
66,-2.5,1781084666.638916,1781084667.488207,0
68,-2.5,1781084667.8479722,1781084668.6445498,0
69,-1.0,1781084668.449858,1781084669.308703,0
70,1.25,1781084669.051892,1781084669.909119,0
71,0.25,1781084669.659499,1781084670.539177,0
72,2.0,1781084670.2642932,1781084671.153964,0
73,1.5,1781084670.870711,1781084671.6621928,0
74,0.75,1781084671.472426,1781084672.356572,0
75,2.5,1781084672.0813482,1781084672.958912,0
76,3.25,1781084672.6838772,1781084673.604209,0
77,0.75,1781084673.28768,1781084674.138693,0
78,-3.5,1781084673.898891,1781084674.7825952,0
79,-0.5,1781084674.5028071,1781084675.434477,0
80,1.0,1781084675.10756,1781084676.006798,0
81,3.25,1781084675.71247,1781084676.594908,0
82,3.25,1781084676.3218088,1781084677.188108,0
83,1.75,1781084676.9247308,1781084677.775521,0
85,0.25,1781084678.134611,1781084678.987704,0
86,1.0,1781084678.736365,1781084679.7146308,0
87,-1.5,1781084679.343034,1781084680.2367082,0
88,-0.25,1781084679.954533,1781084680.8381178,0
89,2.0,1781084680.562897,1781084681.430381,0
90,0.25,1781084681.16958,1781084682.049422,0
91,3.25,1781084681.775958,1781084682.631351,0
92,4.0,1781084682.380237,1781084683.2779148,0
93,1.25,1781084682.986211,1781084683.8634188,0
94,1.5,1781084683.592997,1781084684.4652631,0
95,2.25,1781084684.197331,1781084685.0403168,0
96,-5.25,1781084684.7985122,1781084685.674638,0
97,-2.0,1781084685.4101639,1781084686.285057,0
98,10.75,1781084686.013184,1781084726.957118,1
1,11.5,1781084796.904799,1781084797.936834,1
2,-1.0,1781084797.509564,1781084798.3701088,0
3,-2.25,1781084798.117415,1781084798.975051,0
4,0.25,1781084798.724212,1781084799.564095,0
5,1.0,1781084799.335658,1781084800.140589,0
6,-3.25,1781084799.937257,1781084800.771439,0
7,11.75,1781084800.544919,1781084801.546942,1
8,11.5,1781084801.1516669,1781084802.091611,1
9,-2.75,1781084801.759423,1781084802.5701828,0
10,-4.5,1781084802.37101,1781084803.146948,0
11,-2.5,1781084802.9777138,1781084803.775203,0
12,-3.25,1781084803.58583,1781084804.395448,0
13,-1.75,1781084804.1928499,1781084804.990675,0
14,-0.5,1781084804.799389,1781084805.611861,0
15,-4.0,1781084805.401091,1781084806.251895,0
16,0.5,1781084806.002998,1781084806.865433,0
17,-2.5,1781084806.609335,1781084807.405946,0
18,-2.75,1781084807.218571,1781084808.035499,0
19,-7.75,1781084807.8248398,1781084808.65712,0
20,-3.25,1781084808.435147,1781084809.205518,0
21,-3.0,1781084809.0461178,1781084809.826335,0
22,-1.5,1781084809.6489642,1781084810.420939,0
23,-0.25,1781084810.260525,1781084811.042633,0
24,2.5,1781084810.867101,1781084811.654708,0
25,2.25,1781084811.477806,1781084812.285428,0
26,1.5,1781084812.08934,1781084812.8985758,0
27,0.5,1781084812.691144,1781084813.5351849,0
29,-3.75,1781084813.909072,1781084814.742465,0
30,0.25,1781084814.519825,1781084815.355259,0
31,-1.75,1781084815.1313589,1781084815.927883,0
32,-0.5,1781084815.742048,1781084816.567955,0
33,-0.25,1781084816.353188,1781084817.18083,0
34,2.75,1781084816.959566,1781084817.7867699,0
35,2.0,1781084817.569706,1781084818.382812,0
36,4.25,1781084818.176878,1781084818.978903,0
37,0.25,1781084818.7835,1781084819.5921412,0
38,-1.25,1781084819.389896,1781084820.211092,0
39,-0.25,1781084819.995771,1781084820.8065238,0
40,-1.25,1781084820.60093,1781084821.3891141,0
41,3.0,1781084821.204136,1781084822.014115,0
42,1.5,1781084821.810661,1781084822.619945,0
43,1.25,1781084822.417394,1781084823.210739,0
44,2.25,1781084823.02444,1781084823.828491,0
45,4.25,1781084823.6359758,1781084824.45906,0
46,-0.5,1781084824.2443242,1781084825.044953,0
47,-4.5,1781084824.847015,1781084825.668989,0
48,8.25,1781084825.454487,1781084826.347116,1
49,7.25,1781084826.059119,1781084827.060779,1
50,-1.5,1781084826.665878,1781084827.491426,0
51,0.25,1781084827.277468,1781084828.088044,0
52,10.5,1781084827.889007,1781084828.897792,1
53,10.75,1781084828.4945269,1781084829.475892,1
54,10.75,1781084829.101401,1781084830.042939,1
55,10.0,1781084829.7130291,1781084830.6723998,1
56,-5.0,1781084830.319711,1781084831.108643,0
57,11.0,1781084830.925339,1781084831.9008389,1
58,8.75,1781084831.533801,1781084832.447417,1
59,-4.5,1781084832.144704,1781084832.998843,0
60,-2.75,1781084832.7516642,1781084833.5913842,0
61,7.25,1781084833.353861,1781084834.266915,1
62,-3.75,1781084833.96076,1781084834.7778718,0
63,-4.0,1781084834.5694451,1781084835.3993459,0
64,-5.25,1781084835.175808,1781084836.0441852,0
65,-3.75,1781084835.780677,1781084836.6198132,0
66,9.75,1781084836.384537,1781084837.3454762,1
67,8.5,1781084836.994014,1781084837.936862,1
68,9.25,1781084837.60542,1781084838.537452,1
69,9.75,1781084838.214611,1781084839.146207,1
70,9.25,1781084838.824894,1781084839.7807648,1
71,10.25,1781084839.436361,1781084840.420993,1
72,10.25,1781084840.0430222,1781084841.035338,1
73,11.0,1781084840.649934,1781084841.693399,1
74,9.5,1781084841.256636,1781084842.205909,1
75,-6.5,1781084841.867407,1781084842.634472,0
76,9.5,1781084842.478946,1781084843.420377,1
77,9.25,1781084843.085441,1781084844.151499,1
78,9.25,1781084843.687226,1781084844.628732,1
79,9.25,1781084844.296555,1781084845.308864,1
80,7.25,1781084844.908183,1781084845.937401,1
81,4.25,1781084845.519658,1781084846.486888,1
82,5.0,1781084846.124192,1781084847.076242,1
83,-3.5,1781084846.731054,1781084847.567701,0
84,7.5,1781084847.333793,1781084848.403973,1
85,9.5,1781084847.943846,1781084848.9598231,1
86,10.0,1781084848.550518,1781084849.668441,1
87,8.75,1781084849.158941,1781084850.185488,1
88,10.0,1781084849.7653959,1781084850.86764,1
89,11.0,1781084850.37506,1781084851.398248,1
90,8.5,1781084850.98664,1781084852.021047,1
91,10.5,1781084851.596939,1781084852.595669,1
92,11.25,1781084852.202563,1781084853.2207701,1
93,9.5,1781084852.8089888,1781084853.991173,1
94,11.5,1781084853.417023,1781084854.45018,1
95,12.25,1781084854.02356,1781084855.182414,1
96,12.0,1781084854.630047,1781084855.6716611,1
97,-4.5,1781084855.236192,1781084856.0972228,0
98,-5.0,1781084855.842924,1781084856.716199,0
99,10.25,1781084856.4449532,1781084857.459182,1
100,10.75,1781084857.051709,1781084857.992648,1
101,-5.75,1781084857.660736,1781084858.6089191,0
102,9.75,1781084858.271611,1781084859.2550368,1
103,10.0,1781084858.876975,1781084859.863416,1
104,10.75,1781084859.483881,1781084860.422694,1
105,11.5,1781084860.0905442,1781084860.972841,1
106,10.75,1781084860.696311,1781084861.691017,1
107,11.5,1781084861.298264,1781084862.337805,1
108,9.25,1781084861.9046881,1781084863.0175,1
109,10.5,1781084862.508387,1781084863.5025449,1
110,11.0,1781084863.1120021,1781084864.052077,1
111,11.75,1781084863.7183301,1781084864.754507,1
112,11.0,1781084864.320513,1781084865.433672,1
113,10.5,1781084864.929614,1781084866.550058,1
114,10.0,1781084865.541158,1781084866.8315609,1
115,10.5,1781084866.146276,1781084867.1742551,1
116,10.75,1781084866.7525592,1781084867.8270779,1
117,11.0,1781084867.363263,1781084868.4089851,1
118,11.25,1781084867.969701,1781084869.156749,1
119,11.0,1781084868.57896,1781084869.680671,1
120,11.25,1781084869.190492,1781084870.2359521,1
121,11.25,1781084869.797197,1781084870.900526,1
122,11.25,1781084870.401749,1781084871.483965,1
123,11.25,1781084871.0092108,1781084872.1569998,1
124,11.25,1781084871.619838,1781084872.650322,1
125,11.25,1781084872.231305,1781084873.342719,1
126,10.0,1781084872.8427231,1781084873.889293,1
127,10.75,1781084873.445049,1781084874.6019762,1
128,10.75,1781084874.0535412,1781084875.1363041,1
129,10.25,1781084874.659841,1781084875.695164,1
130,10.25,1781084875.270955,1781084876.377304,1
131,11.75,1781084875.8822038,1781084876.93783,1
132,10.0,1781084876.4937139,1781084877.548428,1
133,10.25,1781084877.10002,1781084878.174488,1
134,10.5,1781084877.707062,1781084878.712849,1
135,9.0,1781084878.313688,1781084879.334831,1
136,10.75,1781084878.9205382,1781084879.970423,1
137,11.5,1781084879.527096,1781084880.5483232,1
138,9.75,1781084880.132351,1781084881.1913579,1
139,10.75,1781084880.7371478,1781084881.732851,1
140,11.5,1781084881.340228,1781084882.4491892,1
141,10.25,1781084881.9500868,1781084882.9864168,1
142,11.25,1781084882.559336,1781084883.508163,1
143,9.25,1781084883.166154,1781084884.183349,1
144,1.75,1781084883.772809,1781084884.777476,0
145,2.25,1781084884.379319,1781084885.2408671,0
146,1.0,1781084884.9859772,1781084885.8016489,0
147,2.75,1781084885.594657,1781084886.459302,0
148,1.25,1781084886.2013922,1781084886.983467,0
149,-0.75,1781084886.8128362,1781084887.652315,0
150,-5.0,1781084887.419698,1781084888.326997,0
151,-4.5,1781084888.030619,1781084888.8934212,0
152,-3.0,1781084888.6411562,1781084889.516099,0
153,10.0,1781084889.244857,1781084890.1980422,1
154,8.5,1781084889.8468668,1781084890.855074,1
155,9.5,1781084890.4536161,1781084891.5283048,1
156,7.0,1781084891.064787,1781084892.133985,1
157,9.0,1781084891.6742852,1781084892.639756,1
158,8.25,1781084892.280909,1781084893.3691132,1
160,7.75,1781084893.497225,1781084894.579656,1
161,6.0,1781084894.112299,1781084895.087449,1
